experiment_id,timestamp,git_commit,overrides,batch_size,run_index,iterations_per_second,images_per_second,wall_step_seconds_mean,step_seconds_median,step_seconds_p95,data_seconds_mean,transfer_seconds_mean,optimizer_seconds_mean,ema_seconds_mean,cuda_peak_allocated_gb,cuda_peak_reserved_gb,gpu_utilization_mean,finite_loss,result,keep_reject,notes
X_FINAL_FUSED,2026-07-16T23:59:50.857865+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true;performance.cudnn_benchmark=true;performance.fused_adamw=true,128,0,17.7748710728002,2275.1834973184255,0.056259198500192724,0.055879678726196286,0.060668519973754886,9.265899483580142e-05,0.00010383216008543969,0.001411391206383705,0.0006412676805257797,3.1184029579162598,3.482421875,91.02702702702703,True,measured,keep,Five-run check confirmed fused AdamW helps the final combination.
X_FINAL_FUSED,2026-07-17T00:00:43.165875+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true;performance.cudnn_benchmark=true;performance.fused_adamw=true,128,1,17.828816210991057,2282.0884750068553,0.0560889735003002,0.055097856521606446,0.06189813919067383,9.838349476922304e-05,0.0001040020801499486,0.0013938156819343567,0.000650328803062439,3.1181063652038574,3.6171875,92.86486486486487,True,measured,keep,Five-run check confirmed fused AdamW helps the final combination.
X_FINAL_FUSED,2026-07-17T00:01:35.581501+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true;performance.cudnn_benchmark=true;performance.fused_adamw=true,128,2,17.532598645544258,2244.172626629665,0.05703661050007213,0.05618022346496582,0.06272706718444823,9.186900220811367e-05,0.00010411151982843876,0.0014603416097164154,0.0006500864031910897,3.1177964210510254,3.484375,91.97368421052632,True,measured,keep,Five-run check confirmed fused AdamW helps the final combination.
X_FINAL_FUSED,2026-07-17T00:02:35.501534+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true;performance.cudnn_benchmark=true;performance.fused_adamw=true,128,3,17.96839174817185,2299.954143765997,0.05565328349999618,0.055044095993042,0.05953843364715576,9.077449853066355e-05,0.0001009171199426055,0.0014066366416215898,0.0006409164837002754,3.1181063652038574,3.56640625,92.1891891891892,True,measured,keep,Five-run check confirmed fused AdamW helps the final combination.
X_FINAL_FUSED,2026-07-17T00:03:37.409650+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true;performance.cudnn_benchmark=true;performance.fused_adamw=true,128,4,17.750394205158727,2272.050458260317,0.05633677700010594,0.055642623901367184,0.061098802185058594,8.795999339781701e-05,0.00010441008005291224,0.0014337305635213852,0.0006532200023531915,3.1184029579162598,3.482421875,90.05405405405405,True,measured,keep,Five-run check confirmed fused AdamW helps the final combination.
K_COMPILE_UNSUPPORTED,2026-07-17T00:05:50.761534+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=0;performance.compile_mode=reduce-overhead;performance.scalar_log_every=50;performance.ema_foreach=true;performance.fused_adamw=true,128,0,13.325771402590563,1705.698739531592,0.07504255999810994,0.06439724731445312,0.06541455078125001,0.01464154003188014,0.00010019199997186661,0.0013184895992279053,0.0006240255951881409,3.1061902046203613,3.421875,,True,unsupported,unsupported,Native Windows CUDA environment has no supported Triton installation.
FINAL_OPTIMIZED,2026-07-17T00:10:31.002389+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,,128,0,17.720298955823615,2268.198266345423,0.05643245650047902,0.0557265911102295,0.06313389930725097,8.504000201355667e-05,0.00010792544025927781,0.0014059160035848617,0.0006404348835349083,3.1181063652038574,3.56640625,89.05405405405405,True,measured,keep,Final baseline-semantics configuration.
FINAL_OPTIMIZED,2026-07-17T00:11:24.732510+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,,128,1,17.6588516124556,2260.3330063943167,0.05662882399978116,0.05574348831176758,0.06420013732910156,8.453900169115514e-05,0.00010474208027124406,0.001444476329088211,0.0006447872042655944,3.1184029579162598,3.482421875,88.70270270270271,True,measured,keep,Final baseline-semantics configuration.
FINAL_OPTIMIZED,2026-07-17T00:12:18.657827+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,,128,2,17.7571589539295,2272.916346102976,0.05631531500024721,0.055252479553222655,0.06257551364898681,9.775900689419359e-05,0.00010044207986444234,0.0014009953713417054,0.000636908323764801,3.1181063652038574,3.56640625,90.67567567567568,True,measured,keep,Final baseline-semantics configuration.
FINAL_OPTIMIZED,2026-07-17T00:13:12.246530+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,,128,3,17.763504604592544,2273.7285893878457,0.05629519749956671,0.055613952636718755,0.06247724590301512,9.372699540108442e-05,0.00010321727994829416,0.001380063685774803,0.0006433817616105079,3.1184029579162598,3.482421875,90.27027027027027,True,measured,keep,Final baseline-semantics configuration.
FINAL_OPTIMIZED,2026-07-17T00:14:05.406037+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,,128,4,17.787231098212473,2276.7655805711966,0.05622010499995667,0.0547706413269043,0.0635377124786377,9.256949881091713e-05,0.00010263263996690511,0.0014173044788837433,0.0006503131231665612,3.1181063652038574,3.56640625,89.24324324324324,True,measured,keep,Final baseline-semantics configuration.
